tier,track,species,task_id,task_label,model_id,model_label,model_family,auroc,auprc,ece,brier,rc_mean_abs_delta,mono_positive_prob_drop,dinuc_positive_prob_drop,gc_only_auroc,gc_only_explainability_ratio,shortcut_score,worst_gc_bin_auroc,gc_bin_auroc_gap,matched_negative_gc_only_auroc_drop
core,short_context,human,human_enhancers_cohn,Enhancers (Cohn),caduceus_ph,Caduceus-Ph,foundation_model,0.7727349710937637,0.7660089018939559,0.0342800785565275,0.1945990957555004,0.0298684137850311,-0.1025229935421168,-0.0205491437594516,0.7339186999468708,0.949767678959902,0.6052631578947368,0.6555683711919089,0.0820589618603114,0.09463337656738968
core,short_context,human,human_enhancers_cohn,Enhancers (Cohn),cpg_only,CpG-only logistic regression,diagnostic_logistic_regression,0.6356744103495693,0.6314792386972754,0.0341431960186504,0.2357786255194748,0.0,0.0,0.0,0.7339186999468708,1.154551273415702,0.4122807017543859,,,
core,short_context,human,human_enhancers_cohn,Enhancers (Cohn),dnabert2,DNABERT-2,foundation_model,0.829724,0.8212542019876681,0.0248308120776902,0.1684215524305007,0.0591436634907785,-0.048888688524904,0.0233092158668266,0.7339186999468708,0.8845335315681729,0.543859649122807,0.7518980930990444,0.0550190538312096,0.09463337656738968
core,short_context,human,human_enhancers_cohn,Enhancers (Cohn),gc_only,GC-only logistic regression,diagnostic_logistic_regression,0.7339186999468708,0.7350114162134621,0.0111692881865568,0.2081144388447765,0.0,0.0,0.0,0.7339186999468708,1.0,0.3947368421052631,,,0.09463337656738968
core,short_context,human,human_enhancers_cohn,Enhancers (Cohn),kmer_logistic_regression,6-mer logistic regression,classical,0.700194,0.7225657690232126,0.2857826502558501,0.3092504288842322,0.3707913085785532,-0.0796955816894356,0.13848789357906,0.7339186999468708,1.0481647942525512,0.7192982456140351,0.6310163939809379,0.0467966416264107,0.09463337656738968
core,short_context,human,human_enhancers_cohn,Enhancers (Cohn),nucleotide_transformer_v2,Nucleotide Transformer v2,foundation_model,0.518186,0.5115652395865046,0.1638280235701642,0.2836005777416187,0.2277691517926419,0.0170641230748194,-0.0129722851645666,0.7339186999468708,1.416322903256496,0.7105263157894738,,,
core,short_context,human,human_enhancers_cohn,Enhancers (Cohn),repeat_only,Repeat-only logistic regression,diagnostic_logistic_regression,0.532776006249567,0.52140112242657,0.0045908297367237,0.2492082859315183,0.0,0.0,0.0,0.7339186999468708,1.3775370724992502,0.4210526315789473,,,
core,short_context,human,human_enhancers_cohn,Enhancers (Cohn),small_cnn,CNN,cnn,0.7535540000000001,0.7491350900292709,0.0793757087886333,0.2086222937918012,0.0188364125788211,0.0077331066131591,0.0144553780555725,0.7339186999468708,0.973943075011042,0.3245614035087719,0.5922567771779644,0.0679005752267188,0.09463337656738968
core,short_context,human,human_enhancers_cohn,Enhancers (Cohn),small_cnn_rc_aug,RC-aug CNN,cnn,0.7645774999999999,0.7558621804422925,0.0708906665369868,0.2026313437309672,0.0141832903027534,0.0030723810195922,0.0171687602996826,0.7339186999468708,0.9599009910007432,0.3157894736842105,0.6670224031917775,0.0228365468270275,0.09463337656738968
core,short_context,human,human_enhancers_ensembl,Enhancers (Ensembl),caduceus_ph,Caduceus-Ph,foundation_model,0.717767235241454,0.6861174493278257,0.0432965822595281,0.2168543161810468,0.0461359751301055,-0.0316648146657818,-0.0094850690250444,0.6621940822250412,0.9225749654096174,0.7179487179487181,0.6169911494890621,0.064462649106368,0.0859481312374526
core,short_context,human,human_enhancers_ensembl,Enhancers (Ensembl),cpg_only,CpG-only logistic regression,diagnostic_logistic_regression,0.5634342462092901,0.5422514613060812,0.0116397698176557,0.247899312881476,0.0,0.0,0.0,0.6621940822250412,1.1752819191949977,0.5192307692307693,,,
core,short_context,human,human_enhancers_ensembl,Enhancers (Ensembl),dnabert2,DNABERT-2,foundation_model,0.775216,0.7477479533499024,0.0271078423685805,0.1936904636088807,0.0962735484349267,0.0428744396754445,0.0094690798395876,0.6621940822250412,0.8542059016132809,0.6794871794871796,0.7606148084463563,0.0273116429082692,0.0859481312374526
core,short_context,human,human_enhancers_ensembl,Enhancers (Ensembl),gc_only,GC-only logistic regression,diagnostic_logistic_regression,0.6621940822250412,0.6341018855331718,0.0479150442144485,0.2341792451384895,0.0,0.0,0.0,0.6621940822250412,1.0,0.5064102564102564,,,0.0859481312374526
core,short_context,human,human_enhancers_ensembl,Enhancers (Ensembl),kmer_logistic_regression,6-mer logistic regression,classical,0.735919,0.7716277722866802,0.2457055763718007,0.2734987871521236,0.3435115053220235,0.2028774627488171,0.2160423827040129,0.6621940822250412,0.899819249435116,0.6666666666666666,0.731078644688173,0.0532840021869449,0.0859481312374526
core,short_context,human,human_enhancers_ensembl,Enhancers (Ensembl),length_only,Length-only logistic regression,diagnostic_logistic_regression,0.5,0.5,0.003232463577578,0.2500152133922333,0.0,0.0,0.0,0.6621940822250412,1.3243881644500823,0.532051282051282,,,
core,short_context,human,human_enhancers_ensembl,Enhancers (Ensembl),repeat_only,Repeat-only logistic regression,diagnostic_logistic_regression,0.4995653130838233,0.5190996311204906,0.0270594345959404,0.2493385008421751,0.0,0.0,0.0,0.6621940822250412,1.3255405547220809,0.5448717948717948,,,
core,short_context,human,human_enhancers_ensembl,Enhancers (Ensembl),small_cnn,CNN,cnn,0.838548,0.8799774246317112,0.0795540403276681,0.1719178157550824,0.0891550555825233,0.1784351468086242,0.0648070573806762,0.6621940822250412,0.7896913262270511,0.4743589743589744,0.8347663557195247,0.0715169833078612,0.0859481312374526
core,short_context,human,human_enhancers_ensembl,Enhancers (Ensembl),small_cnn_rc_aug,RC-aug CNN,cnn,0.8839299999999999,0.8870534128229995,0.0399395995624363,0.1393566969178189,0.0688883513212204,0.3199376463890075,0.1265183091163635,0.6621940822250412,0.7491476499553599,0.3846153846153846,0.8464727693559946,0.0621374896849732,0.0859481312374526
core,short_context,human,human_nontata_promoters,Promoters,caduceus_ph,Caduceus-Ph,foundation_model,0.8528062767459534,0.8894385357793013,0.0244592582419492,0.1538127081494769,0.0404262294153215,-0.0604816577373737,0.0015758352155724,0.7959149681512145,0.9332892942441527,0.5614035087719298,0.6643684261164545,0.208207050355126,0.08406132278119949
core,short_context,human,human_nontata_promoters,Promoters,cpg_only,CpG-only logistic regression,diagnostic_logistic_regression,0.843540800552831,0.8788996222669625,0.0476340665381582,0.1565553534316248,0.0,0.0,0.0,0.7959149681512145,0.9435405704496996,0.3859649122807018,,,
core,short_context,human,human_nontata_promoters,Promoters,dnabert2,DNABERT-2,foundation_model,0.887888,0.9332961175799712,0.0420015626662993,0.1279405383264637,0.0777349317929724,-0.0538831078698363,0.0038541693706631,0.7959149681512145,0.8964137009974394,0.6403508771929824,0.7178393745557925,0.2621939610925163,0.08406132278119949
core,short_context,human,human_nontata_promoters,Promoters,gc_only,GC-only logistic regression,diagnostic_logistic_regression,0.7959149681512145,0.8393630217887045,0.0468308784576099,0.184770311891784,0.0,0.0,0.0,0.7959149681512145,1.0,0.4035087719298245,,,0.08406132278119949
core,short_context,human,human_nontata_promoters,Promoters,kmer_logistic_regression,6-mer logistic regression,classical,0.8984909999999999,0.9434076450604664,0.1102176388215763,0.133432542662848,0.2634432589752333,-0.0026594560109637,0.0575635769009338,0.7959149681512145,0.8858352149895933,0.6052631578947368,0.7669729952855808,0.2184823438748768,0.08406132278119949
core,short_context,human,human_nontata_promoters,Promoters,nucleotide_transformer_v2,Nucleotide Transformer v2,foundation_model,0.649203,0.647364397678401,0.1118157020479762,0.2489450458730116,0.270379676193636,0.0153835684139426,0.018043946745654,0.7959149681512145,1.2259878160624866,0.6491228070175438,,,
core,short_context,human,human_nontata_promoters,Promoters,repeat_only,Repeat-only logistic regression,diagnostic_logistic_regression,0.6122241000628059,0.6451800974061691,0.0429241668362805,0.2402921792051356,0.0,0.0,0.0,0.7959149681512145,1.3000386101585424,0.4210526315789473,,,
core,short_context,human,human_nontata_promoters,Promoters,small_cnn,CNN,cnn,0.842903,0.9239397103402608,0.0228868810981512,0.1519707324290783,0.0435033664107322,-0.0022913217544555,0.0464639663696289,0.7959149681512145,0.9442545205690508,0.4122807017543859,0.6644118769843856,0.3067914803916226,0.08406132278119949
core,short_context,human,human_nontata_promoters,Promoters,small_cnn_rc_aug,RC-aug CNN,cnn,0.8636599999999999,0.9345881615397388,0.0440954817906022,0.1440133262069258,0.0165502354502677,-0.0348603129386901,0.0378893613815307,0.7959149681512145,0.9215605309395072,0.4385964912280701,0.6518964752035208,0.33473454083926,0.08406132278119949
core,short_context,human,human_ocr_ensembl,Open chromatin,caduceus_ph,Caduceus-Ph,foundation_model,0.6234587665359695,0.5797241996138679,0.0565579938032962,0.2420725643710453,0.0228954475639314,-0.0170032457138196,-0.0179371611528099,0.5666297080033011,0.9088487297268764,0.6851851851851852,0.557653982129942,0.0764847876574927,
core,short_context,human,human_ocr_ensembl,Open chromatin,cpg_only,CpG-only logistic regression,diagnostic_logistic_regression,0.5363892817516576,0.515785329246701,0.0191763765244219,0.2494580811970149,0.0,0.0,0.0,0.5666297080033011,1.0563777601090183,0.5277777777777778,,,
core,short_context,human,human_ocr_ensembl,Open chromatin,dnabert2,DNABERT-2,foundation_model,0.682172,0.6596951240560474,0.0215315742956969,0.225036363403999,0.0896396177690308,0.0863265325473023,-0.033496682882641,0.5666297080033011,0.8306258656223081,0.6851851851851851,0.6901651052835788,0.020496946409792,
core,short_context,human,human_ocr_ensembl,Open chromatin,gc_only,GC-only logistic regression,diagnostic_logistic_regression,0.5666297080033011,0.5275592777162312,0.0191687374430995,0.2479146943422844,0.0,0.0,0.0,0.5666297080033011,1.0,0.5092592592592592,,,
core,short_context,human,human_ocr_ensembl,Open chromatin,kmer_logistic_regression,6-mer logistic regression,classical,0.650458,,0.2963202469797955,0.3305716614378323,0.3800095436071972,0.22693885716273,0.0620904300322382,0.5666297080033011,0.8711242047961608,0.5925925925925927,0.669683995244412,0.0149534150796118,
core,short_context,human,human_ocr_ensembl,Open chromatin,length_only,Length-only logistic regression,diagnostic_logistic_regression,0.5,0.5,0.0020427050422141,0.2500062561995156,0.0,0.0,0.0,0.5666297080033011,1.1332594160066023,0.5462962962962963,,,
core,short_context,human,human_ocr_ensembl,Open chromatin,repeat_only,Repeat-only logistic regression,diagnostic_logistic_regression,0.5789617056352364,0.5658013712827662,0.0295090114307996,0.2473640734444867,0.0,0.0,0.0,0.5666297080033011,0.9786998043015565,0.4907407407407407,,,
core,short_context,human,human_ocr_ensembl,Open chromatin,small_cnn,CNN,cnn,0.640304,,0.0630083151757717,0.242803743933832,0.0132225817069411,0.0030643939971923,-0.0104559659957885,0.5666297080033011,0.8849385729330149,0.5925925925925926,0.6634095979509551,0.0342912829737238,
core,short_context,human,human_ocr_ensembl,Open chromatin,small_cnn_rc_aug,RC-aug CNN,cnn,0.7036005000000001,,0.051936047360301,0.2220495119774068,0.0560485534369945,0.0610595345497131,0.0084955692291259,0.5666297080033011,0.8053287455072887,0.3703703703703704,0.7074079211080992,0.0519206265116971,
external,short_context,human,gue_emp_h3k14ac,External histone mark (H3K14ac),caduceus_ph,Caduceus-Ph,foundation_model,0.59065,0.6128163286580621,0.0450469322740086,0.2447513329509977,0.0100151776699117,0.0003488704416635,0.0033608490601386,,,0.3666666666666666,,,
external,short_context,human,gue_emp_h3k14ac,External histone mark (H3K14ac),dnabert2,DNABERT-2,foundation_model,0.7553000000000001,0.7559027517656054,0.0365979977508782,0.2016521700717893,0.0783211018652375,-0.0966405196852097,-0.067409912833554,,,0.8,,,
external,short_context,human,gue_emp_h3k14ac,External histone mark (H3K14ac),kmer_logistic_regression,6-mer logistic regression,classical,0.6651500000000001,0.6783146591585342,0.2371319418892744,0.2937848470713167,0.3566144615732532,0.0013182021239704,0.0926191589915126,,,0.6666666666666667,,,
external,short_context,human,gue_emp_h3k14ac,External histone mark (H3K14ac),small_cnn,CNN,cnn,0.62105,0.6185667341268302,0.0330938100814819,0.248571952005345,0.0074218199588358,0.0001610517501831,0.0018898844718933,,,0.3999999999999999,,,
external,short_context,human,gue_emp_h3k14ac,External histone mark (H3K14ac),small_cnn_rc_aug,RC-aug CNN,cnn,0.63365,0.6380531053238652,0.0232560534775257,0.2392265828642209,0.0688618123531341,0.04995658993721,0.0392644703388214,,,0.4666666666666667,,,
external,short_context,human,gue_emp_h3k4me3,External histone mark (H3K4me3),caduceus_ph,Caduceus-Ph,foundation_model,0.577325,0.5555876300851736,0.0279391025717676,0.2459369134913639,0.0334548372507922,0.0012445826084448,0.0039117831226598,,,0.4666666666666667,,,
external,short_context,human,gue_emp_h3k4me3,External histone mark (H3K4me3),dnabert2,DNABERT-2,foundation_model,0.647775,0.643134679144981,0.0460268564716552,0.2335025489867994,0.078536073030834,-0.044648525506843,-0.0240503986378878,,,0.8666666666666668,,,
external,short_context,human,gue_emp_h3k4me3,External histone mark (H3K4me3),kmer_logistic_regression,6-mer logistic regression,classical,0.5857749999999999,0.5980431238553522,0.298733322080385,0.3478580363593544,0.3715689438211123,0.0488123525079724,0.1366710537024903,,,0.5999999999999999,,,
external,short_context,human,gue_emp_h3k4me3,External histone mark (H3K4me3),small_cnn,CNN,cnn,0.5941000000000001,0.5740365843769899,0.020673930644989,0.249407649618683,0.0055570607073605,0.0018357634544372,0.001642107963562,,,0.35,,,
external,short_context,human,gue_emp_h3k4me3,External histone mark (H3K4me3),small_cnn_rc_aug,RC-aug CNN,cnn,0.594675,0.5954645059228609,0.0154970288276672,0.2499793447889805,0.001437256578356,0.0009005665779113,0.0007136464118957,,,0.45,,,
external,short_context,human,gue_human_tf_0,External TF binding (human_tf_0),caduceus_ph,Caduceus-Ph,foundation_model,0.75815,0.7045996483309134,0.155375205106328,0.2316449329978136,0.0291979761862966,-0.0109997008333534,-0.0001899287195222,,,0.4777777777777777,,,
external,short_context,human,gue_human_tf_0,External TF binding (human_tf_0),dnabert2,DNABERT-2,foundation_model,0.845525,0.8441467553330677,0.061062190267374,0.1654550490188756,0.1096577582186986,0.0057723267627691,0.0016810733537286,,,0.5444444444444444,,,
external,short_context,human,gue_human_tf_0,External TF binding (human_tf_0),kmer_logistic_regression,6-mer logistic regression,classical,0.7819250000000001,0.7421174211807912,0.1512009370929217,0.2134851056258912,0.249767146326538,0.0540944486334424,-0.0023188501099908,,,0.8222222222222222,,,
external,short_context,human,gue_human_tf_0,External TF binding (human_tf_0),small_cnn,CNN,cnn,0.7282,0.6893676159750408,0.1426299969479441,0.2292635236613008,0.0785536989569664,-0.0125865936279296,0.0125323832035064,,,0.4888888888888889,,,
external,short_context,human,gue_human_tf_0,External TF binding (human_tf_0),small_cnn_rc_aug,RC-aug CNN,cnn,0.8104250000000001,0.7621613684542242,0.1844242369756102,0.2262894821605873,0.0594322010874748,0.0165351629257202,0.0185494422912597,,,0.3111111111111111,,,
external,short_context,human,gue_human_tf_1,External TF binding (human_tf_1),caduceus_ph,Caduceus-Ph,foundation_model,0.8017000000000001,0.783544214154831,0.1880896808283954,0.2200638725756904,0.04624008267756,-0.0066475359248275,0.0002512459520951,,,0.6333333333333333,,,
external,short_context,human,gue_human_tf_1,External TF binding (human_tf_1),dnabert2,DNABERT-2,foundation_model,0.92325,0.9056681772924104,0.1191953162287933,0.1257484731951383,0.1238477631549811,0.0695191070189242,0.0139868190326352,,,0.6,,,
external,short_context,human,gue_human_tf_1,External TF binding (human_tf_1),kmer_logistic_regression,6-mer logistic regression,classical,0.863125,0.8316295898490847,0.0971983883087984,0.156750581986942,0.2241050972486364,0.1473129876567633,0.0738002941214156,,,0.6333333333333333,,,
external,short_context,human,gue_human_tf_1,External TF binding (human_tf_1),small_cnn,CNN,cnn,0.794125,0.7827997954722505,0.136152174398303,0.2050158821887774,0.109517365694046,0.0281333327293396,0.009884774684906,,,0.7333333333333334,,,
external,short_context,human,gue_human_tf_1,External TF binding (human_tf_1),small_cnn_rc_aug,RC-aug CNN,cnn,0.886275,0.8754005127537509,0.132435647547245,0.1554725569083832,0.0403678454458713,0.050756812095642,0.0232847332954406,,,0.3666666666666666,,,
external,variant_effect,human,mpra_bcl11a_enhancer,mpra_bcl11a_enhancer,caduceus_ph,Caduceus-Ph,foundation_model,0.4307771867612293,0.0736573091419369,0.0514741023939073,0.0749464799780915,0.0016496022140562,0.0038403812504581,0.0012701729102238,,,0.2818181818181818,,,
external,variant_effect,human,mpra_bcl11a_enhancer,mpra_bcl11a_enhancer,dnabert2,DNABERT-2,foundation_model,0.5404107565011821,0.1245153178050686,0.0515596537166855,0.0749006005347617,0.0049328397066665,-0.0305440242807639,-0.0048275515879697,,,0.7181818181818181,,,
external,variant_effect,human,mpra_bcl11a_enhancer,mpra_bcl11a_enhancer,kmer_logistic_regression,6-mer logistic regression,classical,0.463283096926714,0.0799846805575629,0.0612031184889678,0.092644743297582,0.1351001539196209,0.1205965394877166,0.120604769883695,,,0.5272727272727272,,,
external,variant_effect,human,mpra_bcl11a_enhancer,mpra_bcl11a_enhancer,small_cnn,CNN,cnn,0.4341755319148936,0.0974173776642358,0.0394586296934707,0.0738373449603956,0.0054209441877901,-0.0084574073553085,-0.0071282163262367,,,0.5,,,
external,variant_effect,human,mpra_bcl11a_enhancer,mpra_bcl11a_enhancer,small_cnn_rc_aug,RC-aug CNN,cnn,0.4408983451536643,0.072589901098363,0.0359660116773025,0.0735817081681177,0.000229614553973,-0.01434226334095,-0.0131359845399856,,,0.4636363636363637,,,
external,variant_effect,human,mpra_f9_promoter,mpra_f9_promoter,caduceus_ph,Caduceus-Ph,foundation_model,0.5785482123510293,0.5351666898449856,0.0029298106436438,0.2494973385736689,0.003373148587466,-0.001020271214975,-0.0001255635005825,,,0.2636363636363636,,,
external,variant_effect,human,mpra_f9_promoter,mpra_f9_promoter,dnabert2,DNABERT-2,foundation_model,0.5235102925243771,0.5344867205934569,0.0176749102757328,0.2488790319985205,0.1017010868873009,-0.0981843101496952,-0.0770897537527876,,,0.8636363636363636,,,
external,variant_effect,human,mpra_f9_promoter,mpra_f9_promoter,kmer_logistic_regression,6-mer logistic regression,classical,0.6719393282773564,0.7263198015475035,0.1529084892542226,0.2337159585820947,0.5590469850070307,-0.0542676883000692,-0.1365172046533047,,,0.9090909090909092,,,
external,variant_effect,human,mpra_f9_promoter,mpra_f9_promoter,small_cnn,CNN,cnn,0.5243770314192849,0.5204570731269513,0.0207816274727092,0.2499463135682723,0.007447559852153,-0.0063632130622863,-0.0065760910511016,,,0.4454545454545454,,,
external,variant_effect,human,mpra_f9_promoter,mpra_f9_promoter,small_cnn_rc_aug,RC-aug CNN,cnn,0.4678223185265439,0.4589901955570187,0.0029573528205646,0.2495362392857729,0.0043237931095063,-0.0005469322204589,-0.000401496887207,,,0.3363636363636363,,,
external,variant_effect,human,mpra_hbb_promoter,mpra_hbb_promoter,caduceus_ph,Caduceus-Ph,foundation_model,0.4534391534391535,0.3604769316990043,0.0530929331991908,0.2414579992221207,0.0002775135288659,0.000159968318963,0.0004994174289211,,,0.209090909090909,,,
external,variant_effect,human,mpra_hbb_promoter,mpra_hbb_promoter,dnabert2,DNABERT-2,foundation_model,0.4846560846560847,0.3784624642643481,0.0589238543140255,0.2434849398054548,0.0430065139200826,-0.0389715628060071,-0.0354946961343254,,,0.8454545454545455,,,
external,variant_effect,human,mpra_hbb_promoter,mpra_hbb_promoter,kmer_logistic_regression,6-mer logistic regression,classical,0.7142857142857144,0.623887552069174,0.0508113408130736,0.2096334706072712,0.1688831747291605,-0.1476007765890292,0.0777185964399192,,,0.7909090909090909,,,
external,variant_effect,human,mpra_hbb_promoter,mpra_hbb_promoter,small_cnn,CNN,cnn,0.5804232804232804,0.5402869244325326,0.0565485910753185,0.241725154786994,0.011219467036426,-0.0112062990665435,-0.0112241804599761,,,0.5363636363636364,,,
external,variant_effect,human,mpra_hbb_promoter,mpra_hbb_promoter,small_cnn_rc_aug,RC-aug CNN,cnn,0.6216931216931216,0.5350952638868123,0.0423831002096111,0.2402852609946381,0.0040509956888854,-0.0164500176906585,-0.0157910287380218,,,0.5545454545454546,,,
external,variant_effect,human,mpra_ldlr_promoter,mpra_ldlr_promoter,caduceus_ph,Caduceus-Ph,foundation_model,0.4978260869565217,0.6327314559324473,0.0330743264441112,0.2400155770056156,0.0050138112881523,-0.0015080135252635,0.0010152076684619,,,0.5363636363636364,,,
external,variant_effect,human,mpra_ldlr_promoter,mpra_ldlr_promoter,dnabert2,DNABERT-2,foundation_model,0.6572463768115941,0.7538075640851136,0.0441017975828859,0.2371586687882882,0.0711076690889764,0.046377951103815,0.0559398817197175,,,0.5363636363636364,,,
external,variant_effect,human,mpra_ldlr_promoter,mpra_ldlr_promoter,kmer_logistic_regression,6-mer logistic regression,classical,0.7644927536231884,0.8545686882374884,0.1277403345960491,0.1987421394415178,0.3928448175263329,-0.1780863261192544,-0.1696327754603647,,,1.0,,,
external,variant_effect,human,mpra_ldlr_promoter,mpra_ldlr_promoter,small_cnn,CNN,cnn,0.5996376811594202,0.6730707630425187,0.0090043105577167,0.2388767590521719,0.0336218029260635,0.0343757271766662,0.0340492725372314,,,0.5363636363636364,,,
external,variant_effect,human,mpra_ldlr_promoter,mpra_ldlr_promoter,small_cnn_rc_aug,RC-aug CNN,cnn,0.4829710144927536,0.5877167205108492,0.0517164029573139,0.241584349716517,0.013564552180469,0.0088658332824707,0.0093491673469543,,,0.4454545454545454,,,
external,variant_effect,human,mpra_myc_enhancer,mpra_myc_enhancer,caduceus_ph,Caduceus-Ph,foundation_model,0.5246010638297872,0.1924421304644541,0.0021199710266446,0.1310438335910663,0.0063509126482583,0.0007621561301187,-0.0047666414917,,,0.3,,,
external,variant_effect,human,mpra_myc_enhancer,mpra_myc_enhancer,dnabert2,DNABERT-2,foundation_model,0.5802859042553191,0.2214605905976867,0.002298196542174,0.1309574208505014,0.0097912700226361,-0.0241668752785129,-0.0003063175791127,,,0.4454545454545454,,,
external,variant_effect,human,mpra_myc_enhancer,mpra_myc_enhancer,kmer_logistic_regression,6-mer logistic regression,classical,0.617436835106383,0.273063462752857,0.0699571014229186,0.133241625302057,0.1374683977028263,0.1836305148363903,0.1619044962427477,,,0.6,,,
external,variant_effect,human,mpra_myc_enhancer,mpra_myc_enhancer,small_cnn,CNN,cnn,0.4580701462765957,0.1592118530458348,0.0315479521605834,0.1320594202587024,0.0598176829516887,-0.0600815564393997,-0.0598690062761306,,,0.7727272727272727,,,
external,variant_effect,human,mpra_myc_enhancer,mpra_myc_enhancer,small_cnn_rc_aug,RC-aug CNN,cnn,0.5425531914893617,0.1681957000968892,0.0122748429920807,0.1312145303846207,0.0110265975818037,-0.0391488373279571,-0.0381041914224624,,,0.590909090909091,,,
