claim_id,paper_location,claim_text,source_artifact,script,expected,observed,tolerance,validated,notes
key_numbers::caduceus_enhancer_auroc,paper/main_or_supplement,caduceus_enhancer_auroc,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.7727349710937637,,True,
key_numbers::caduceus_promoter_auroc,paper/main_or_supplement,caduceus_promoter_auroc,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.8528062767459534,,True,
key_numbers::caduceus_promoter_rc_instability,paper/main_or_supplement,caduceus_promoter_rc_instability,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.0404262294153215,,True,
key_numbers::case_bcl11a_temp_auprc,paper/main_or_supplement,case_bcl11a_temp_auprc,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.1666166501555553,,True,
key_numbers::case_bcl11a_temp_auroc,paper/main_or_supplement,case_bcl11a_temp_auroc,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.5825206855791961,,True,
key_numbers::case_bcl11a_temp_topk_enrichment,paper/main_or_supplement,case_bcl11a_temp_topk_enrichment,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,2.056451612903226,,True,
key_numbers::case_myc_dnabert_spearman,paper/main_or_supplement,case_myc_dnabert_spearman,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.1053415152420848,,True,
key_numbers::case_myc_dnabert_topk_enrichment,paper/main_or_supplement,case_myc_dnabert_topk_enrichment,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,1.934042553191489,,True,
key_numbers::dnabert_enhancer_auroc,paper/main_or_supplement,dnabert_enhancer_auroc,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.829724,,True,
key_numbers::dnabert_enhancer_mono_shuffle_drop,paper/main_or_supplement,dnabert_enhancer_mono_shuffle_drop,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,-0.048888688524904,,True,
key_numbers::external_auroc_vs_reliability_spearman,paper/main_or_supplement,external_auroc_vs_reliability_spearman,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.21471441337022792,,True,
key_numbers::external_full_profile_advantage_ci_high,paper/main_or_supplement,external_full_profile_advantage_ci_high,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.5145493217912405,,True,
key_numbers::external_full_profile_advantage_ci_low,paper/main_or_supplement,external_full_profile_advantage_ci_low,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.18174012816986054,,True,
key_numbers::external_full_profile_advantage_delta_r2,paper/main_or_supplement,external_full_profile_advantage_delta_r2,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.32113855624435206,,True,
key_numbers::external_full_profile_r2,paper/main_or_supplement,external_full_profile_r2,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.3828453974599544,,True,
key_numbers::external_full_profile_r2_ci_high,paper/main_or_supplement,external_full_profile_r2_ci_high,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.5642315135660869,,True,
key_numbers::external_full_profile_r2_ci_low,paper/main_or_supplement,external_full_profile_r2_ci_low,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.2628916352444744,,True,
key_numbers::external_pair_count,paper/main_or_supplement,external_pair_count,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,82,,True,
key_numbers::external_shortcut_vs_reliability_spearman,paper/main_or_supplement,external_shortcut_vs_reliability_spearman,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.07690238291646789,,True,
key_numbers::external_shortcut_vs_reliability_spearman_ci_high,paper/main_or_supplement,external_shortcut_vs_reliability_spearman_ci_high,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.2711396466296953,,True,
key_numbers::external_shortcut_vs_reliability_spearman_ci_low,paper/main_or_supplement,external_shortcut_vs_reliability_spearman_ci_low,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,-0.12940333568246104,,True,
key_numbers::matched_promoter_gc_only_auroc,paper/main_or_supplement,matched_promoter_gc_only_auroc,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.711853645370015,,True,
key_numbers::official_promoter_gc_only_auroc,paper/main_or_supplement,official_promoter_gc_only_auroc,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.7959149681512145,,True,
key_numbers::promoter_dnabert_gc_gap,paper/main_or_supplement,promoter_dnabert_gc_gap,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.2621939610925163,,True,
key_numbers::promoter_dnabert_worst_gc_bin_auroc,paper/main_or_supplement,promoter_dnabert_worst_gc_bin_auroc,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.7178393745557925,,True,
key_numbers::promoter_kmer_auroc,paper/main_or_supplement,promoter_kmer_auroc,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.8984909999999999,,True,
key_numbers::promoter_kmer_rc_instability,paper/main_or_supplement,promoter_kmer_rc_instability,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.2634432589752333,,True,
key_numbers::promoter_rc_aug_rc_instability,paper/main_or_supplement,promoter_rc_aug_rc_instability,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.0165502354502677,,True,
key_numbers::promoter_rc_aug_temperature_ece_after,paper/main_or_supplement,promoter_rc_aug_temperature_ece_after,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.0300379513092338,,True,
key_numbers::promoter_rc_aug_temperature_ece_before,paper/main_or_supplement,promoter_rc_aug_temperature_ece_before,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.061482461035344,,True,
key_numbers::synthetic_gc_conflict_dnabert_rule_rate,paper/main_or_supplement,synthetic_gc_conflict_dnabert_rule_rate,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.0,,True,
key_numbers::synthetic_gc_conflict_dnabert_shortcut_rate,paper/main_or_supplement,synthetic_gc_conflict_dnabert_shortcut_rate,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,1.0,,True,
key_numbers::synthetic_gc_correlated_auroc,paper/main_or_supplement,synthetic_gc_correlated_auroc,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,1.0,,True,
key_numbers::synthetic_gc_correlated_motif_drop,paper/main_or_supplement,synthetic_gc_correlated_motif_drop,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.0003598318935633,,True,
key_numbers::synthetic_gc_matched_mono_drop,paper/main_or_supplement,synthetic_gc_matched_mono_drop,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.9463044927016124,,True,
key_numbers::synthetic_gc_matched_motif_drop,paper/main_or_supplement,synthetic_gc_matched_motif_drop,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\results\publication\key_numbers.json,src/generate_publication_artifacts.py,,0.6748301988936416,,True,
abstract_promoter_kmer_auroc,Abstract; Results/Held-out AUROC,AUROC = 0.898,results/publication/table2_main_results.csv,src/generate_release_bundle.py,0.898491,0.8984909999999999,0.001,True,
abstract_promoter_kmer_rc_instability,Abstract; Results/Held-out AUROC,RC instability = 0.263,results/publication/table2_main_results.csv,src/generate_release_bundle.py,0.263443,0.2634432589752333,0.001,True,
abstract_promoter_rcaug_rc_instability,Abstract; Results/Held-out AUROC,RC instability = 0.017,results/publication/table2_main_results.csv,src/generate_release_bundle.py,0.01655,0.0165502354502677,0.001,True,
cohn_dnabert_negative_mono_drop,Abstract; Results/Held-out AUROC,Mononucleotide shuffle drop = -0.049,results/publication/table2_main_results.csv,src/generate_release_bundle.py,-0.048889,-0.048888688524904,0.001,True,
promoter_caduceus_vs_dnabert_rc_delta_gain,Results/Foundation models,RC instability improvement = 0.037,results/publication/table2_main_results.csv,src/generate_release_bundle.py,0.037309,0.0373087023776509,0.001,True,
promoter_gc_only_matched_negative_drop,Abstract; Results/Matched-negative,Matched-negative AUROC drop = 0.084,results/release/matched_negative_model_summary.csv,src/generate_release_bundle.py,0.084061,0.0840613227811994,0.001,True,
promoter_rcaug_temperature_ece_reduction,Abstract; Results/Matched-negative and GC-bin analyses,ECE reduction = 0.031,results/release/mitigation_summary.csv,src/generate_release_bundle.py,0.031445,0.0314445097261102,0.001,True,
external_auroc_only_r2,Abstract; Results/External validation,R^2 = 0.062,results/release/external_transfer_stats.json,src/generate_release_bundle.py,0.061707,0.0617068412156024,0.001,True,
external_shortcut_only_r2,Abstract; Results/External validation,R^2 = 0.023,results/release/external_transfer_stats.json,src/generate_release_bundle.py,0.022972,0.0229719649137999,0.001,True,
external_full_profile_r2,Abstract; Results/External validation,R^2 = 0.383,results/release/external_transfer_stats.json,src/generate_release_bundle.py,0.382845,0.3828453974599544,0.001,True,
external_full_profile_advantage,Abstract; Results/External validation,Delta R^2 over AUROC-only = 0.321,results/release/external_transfer_stats.json,src/generate_release_bundle.py,0.321139,0.321138556244352,0.001,True,
case_a_bcl11a_auprc_gain,Abstract; Results/Case study,AUPRC gain = 0.069,results/release/biological_case_study.csv,src/generate_release_bundle.py,0.069199,0.0691992724913194,0.001,True,
case_a_bcl11a_topk_gain,Abstract; Results/Case study,Top-k enrichment gain = 0.823,results/release/biological_case_study.csv,src/generate_release_bundle.py,0.822581,0.8225806451612905,0.001,True,
case_b_myc_dnabert_topk_advantage,Abstract; Results/Case study,Top-k enrichment advantage = 0.430,results/release/biological_case_study.csv,src/generate_release_bundle.py,0.429787,0.4297872340425526,0.001,True,
synthetic_gc_conflict_dnabert_shortcut_following,Abstract; Results/GenomeCF-Synth,Shortcut-following rate = 1.000,results/release/synthetic_extended_summary.csv,src/generate_release_bundle.py,1.0,1.0,0.001,True,
latex::genomecf_report.tex::includegraphics::../figures/genomecf_tradeoff_publication.png,genomecf_report.tex,includegraphics{../figures/genomecf_tradeoff_publication.png},../figures/genomecf_tradeoff_publication.png,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\figures\genomecf_tradeoff_publication.png,,True,
latex::genomecf_report.tex::includegraphics::../figures/genomecf_foundation_comparison.png,genomecf_report.tex,includegraphics{../figures/genomecf_foundation_comparison.png},../figures/genomecf_foundation_comparison.png,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\figures\genomecf_foundation_comparison.png,,True,
latex::genomecf_report.tex::includegraphics::../figures/genomecf_external_validation.png,genomecf_report.tex,includegraphics{../figures/genomecf_external_validation.png},../figures/genomecf_external_validation.png,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\figures\genomecf_external_validation.png,,True,
latex::genomecf_report.tex::includegraphics::../figures/genomecf_external_prediction.png,genomecf_report.tex,includegraphics{../figures/genomecf_external_prediction.png},../figures/genomecf_external_prediction.png,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\figures\genomecf_external_prediction.png,,True,
latex::genomecf_report.tex::includegraphics::../figures/genomecf_biological_case_study.png,genomecf_report.tex,includegraphics{../figures/genomecf_biological_case_study.png},../figures/genomecf_biological_case_study.png,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\figures\genomecf_biological_case_study.png,,True,
latex::genomecf_report.tex::includegraphics::../figures/genomecf_synthetic_publication.png,genomecf_report.tex,includegraphics{../figures/genomecf_synthetic_publication.png},../figures/genomecf_synthetic_publication.png,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\figures\genomecf_synthetic_publication.png,,True,
latex::genomecf_report.tex::bibliography::refs,genomecf_report.tex,bibliography{refs},refs,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\refs.bib,,True,
latex::genomecf_supplement.tex::input::../results/publication/table1_task_overview.tex,genomecf_supplement.tex,input{../results/publication/table1_task_overview.tex},../results/publication/table1_task_overview.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\table1_task_overview.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_real_results.tex,genomecf_supplement.tex,input{../results/publication/appendix_real_results.tex},../results/publication/appendix_real_results.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_real_results.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_chromosome_cv_summary.tex,genomecf_supplement.tex,input{../results/publication/appendix_chromosome_cv_summary.tex},../results/publication/appendix_chromosome_cv_summary.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_chromosome_cv_summary.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_chromosome_cv_folds.tex,genomecf_supplement.tex,input{../results/publication/appendix_chromosome_cv_folds.tex},../results/publication/appendix_chromosome_cv_folds.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_chromosome_cv_folds.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_matched_negative_results.tex,genomecf_supplement.tex,input{../results/publication/appendix_matched_negative_results.tex},../results/publication/appendix_matched_negative_results.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_matched_negative_results.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_matched_negative_confounders.tex,genomecf_supplement.tex,input{../results/publication/appendix_matched_negative_confounders.tex},../results/publication/appendix_matched_negative_confounders.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_matched_negative_confounders.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_mitigation_results.tex,genomecf_supplement.tex,input{../results/publication/appendix_mitigation_results.tex},../results/publication/appendix_mitigation_results.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_mitigation_results.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_gc_bin_summary.tex,genomecf_supplement.tex,input{../results/publication/appendix_gc_bin_summary.tex},../results/publication/appendix_gc_bin_summary.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_gc_bin_summary.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_gc_bin_by_bin.tex,genomecf_supplement.tex,input{../results/publication/appendix_gc_bin_by_bin.tex},../results/publication/appendix_gc_bin_by_bin.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_gc_bin_by_bin.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_external_validation_results.tex,genomecf_supplement.tex,input{../results/publication/appendix_external_validation_results.tex},../results/publication/appendix_external_validation_results.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_external_validation_results.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_external_prediction_summary.tex,genomecf_supplement.tex,input{../results/publication/appendix_external_prediction_summary.tex},../results/publication/appendix_external_prediction_summary.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_external_prediction_summary.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_external_prediction_robustness.tex,genomecf_supplement.tex,input{../results/publication/appendix_external_prediction_robustness.tex},../results/publication/appendix_external_prediction_robustness.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_external_prediction_robustness.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_case_study_results.tex,genomecf_supplement.tex,input{../results/publication/appendix_case_study_results.tex},../results/publication/appendix_case_study_results.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_case_study_results.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_external_gc_bin_summary.tex,genomecf_supplement.tex,input{../results/publication/appendix_external_gc_bin_summary.tex},../results/publication/appendix_external_gc_bin_summary.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_external_gc_bin_summary.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_external_gc_bin_by_bin.tex,genomecf_supplement.tex,input{../results/publication/appendix_external_gc_bin_by_bin.tex},../results/publication/appendix_external_gc_bin_by_bin.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_external_gc_bin_by_bin.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_real_motif_results.tex,genomecf_supplement.tex,input{../results/publication/appendix_real_motif_results.tex},../results/publication/appendix_real_motif_results.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_real_motif_results.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_synthetic_results.tex,genomecf_supplement.tex,input{../results/publication/appendix_synthetic_results.tex},../results/publication/appendix_synthetic_results.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_synthetic_results.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_synthetic_extended.tex,genomecf_supplement.tex,input{../results/publication/appendix_synthetic_extended.tex},../results/publication/appendix_synthetic_extended.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_synthetic_extended.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_shortcut_score_summary.tex,genomecf_supplement.tex,input{../results/publication/appendix_shortcut_score_summary.tex},../results/publication/appendix_shortcut_score_summary.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_shortcut_score_summary.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_shortcut_score_by_task.tex,genomecf_supplement.tex,input{../results/publication/appendix_shortcut_score_by_task.tex},../results/publication/appendix_shortcut_score_by_task.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_shortcut_score_by_task.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_confounders.tex,genomecf_supplement.tex,input{../results/publication/appendix_confounders.tex},../results/publication/appendix_confounders.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_confounders.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_chrom_folds.tex,genomecf_supplement.tex,input{../results/publication/appendix_chrom_folds.tex},../results/publication/appendix_chrom_folds.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_chrom_folds.tex,,True,
latex::genomecf_supplement.tex::input::../results/publication/appendix_statistical_claims.tex,genomecf_supplement.tex,input{../results/publication/appendix_statistical_claims.tex},../results/publication/appendix_statistical_claims.tex,paper,exists,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\..\results\publication\appendix_statistical_claims.tex,,True,
availability::paper_pdf,availability,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\genomecf_report.pdf,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\genomecf_report.pdf,,exists,exists,,True,
availability::supplement_pdf,availability,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\genomecf_supplement.pdf,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\paper\genomecf_supplement.pdf,,exists,exists,,True,
availability::website_index,availability,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\docs\site\index.html,C:\Users\bhatt\Documents\Masters\Subjects\AM-234 Machine Learning and Artificial Intelligence in Genomics\Project\GenomeCF\docs\site\index.html,,exists,exists,,True,
